Log file open, 02/04/23 14:34:18
[2023.02.04-14.58.22:082][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 8.82 sec)
[2023.02.04-14.58.22:094][517]AssetCheck: New page: Asset Save: BP_KorzonkiGamestate
[2023.02.04-14.58.22:094][517]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_KorzonkiGamestate.BP_KorzonkiGamestate
[2023.02.04-14.58.22:534][545]BlueprintLog: New page: Compile BP_KorzonkiGamestate
[2023.02.04-14.58.22:640][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.04-14.58.52:893][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-14.58.53:013][321]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/ScoringZone" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ScoringZone.uasset" SILENT=true
[2023.02.04-14.58.53:019][321]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/ScoringZone
[2023.02.04-14.58.53:020][321]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/ScoringZone41D9916045A689FEF58CCC8C3683300F.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ScoringZone.uasset'
[2023.02.04-14.58.53:028][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 8.96 sec)
[2023.02.04-14.58.53:041][321]AssetCheck: New page: Asset Save: ScoringZone
[2023.02.04-14.58.53:042][321]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/ScoringZone.ScoringZone
[2023.02.04-14.58.53:296][337]BlueprintLog: New page: Compile ScoringZone
[2023.02.04-14.58.53:418][337]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.04-14.59.25:314][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-14.59.25:436][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/ScoringZone" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ScoringZone.uasset" SILENT=true
[2023.02.04-14.59.25:443][  7]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/ScoringZone
[2023.02.04-14.59.25:444][  7]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/ScoringZoneC50BB959426CDD32F0A7BD8A89D4C4BD.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ScoringZone.uasset'
[2023.02.04-14.59.25:454][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 9.10 sec)
[2023.02.04-14.59.25:467][  7]AssetCheck: New page: Asset Save: ScoringZone
[2023.02.04-14.59.25:467][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/ScoringZone.ScoringZone
[2023.02.04-14.59.25:730][ 23]BlueprintLog: New page: Compile ScoringZone
[2023.02.04-14.59.25:851][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.04-15.00.01:707][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.00.01:831][ 17]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_KorzonkiController" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_KorzonkiController.uasset" SILENT=true
[2023.02.04-15.00.01:845][ 17]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_KorzonkiController
[2023.02.04-15.00.01:845][ 17]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_KorzonkiController86DF05A6437826E7835784B08874EA1E.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_KorzonkiController.uasset'
[2023.02.04-15.00.01:854][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 9.24 sec)
[2023.02.04-15.00.01:864][ 17]AssetCheck: New page: Asset Save: BP_KorzonkiController
[2023.02.04-15.00.01:864][ 17]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_KorzonkiController.BP_KorzonkiController
[2023.02.04-15.00.02:142][ 33]BlueprintLog: New page: Compile BP_KorzonkiController
[2023.02.04-15.00.02:265][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.04-15.00.02:572][ 47]BlueprintLog: New page: Compile BP_KorzonkiController
[2023.02.04-15.00.02:701][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.04-15.00.34:041][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.04-15.00.34:050][297]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KorzonkiOne/Levels/StartLevel_Auto4
[2023.02.04-15.00.34:051][297]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/StartLevel_Auto458346A4A4F110D0A66EF3987816BDFD1.tmp' to '../../../../../../GameJam/KorzonkiOne/Saved/Autosaves/Game/KorzonkiOne/Levels/StartLevel_Auto4.umap'
[2023.02.04-15.00.34:057][297]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/KorzonkiOne/Levels/StartLevel' took 0.089
[2023.02.04-15.00.34:058][297]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.089
[2023.02.04-15.00.39:707][661]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.00.39:834][661]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_KorzonkiController" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_KorzonkiController.uasset" SILENT=true
[2023.02.04-15.00.39:847][661]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_KorzonkiController
[2023.02.04-15.00.39:848][661]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_KorzonkiController9339C5534C5907C481D906866BBBB1EF.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_KorzonkiController.uasset'
[2023.02.04-15.00.39:857][661]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 9.39 sec)
[2023.02.04-15.00.39:868][661]AssetCheck: New page: Asset Save: BP_KorzonkiController
[2023.02.04-15.00.39:868][661]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_KorzonkiController.BP_KorzonkiController
[2023.02.04-15.00.40:151][679]BlueprintLog: New page: Compile BP_KorzonkiController
[2023.02.04-15.00.40:261][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.04-15.00.52:310][419]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.00.52:310][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.01.06:445][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.01.06:577][317]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/ScoringZone" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ScoringZone.uasset" SILENT=true
[2023.02.04-15.01.06:584][317]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/ScoringZone
[2023.02.04-15.01.06:585][317]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/ScoringZone9D3C56A3451769422BDCC1A15FCA570C.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ScoringZone.uasset'
[2023.02.04-15.01.06:594][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 9.54 sec)
[2023.02.04-15.01.06:605][317]AssetCheck: New page: Asset Save: ScoringZone
[2023.02.04-15.01.06:605][317]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/ScoringZone.ScoringZone
[2023.02.04-15.01.06:795][329]BlueprintLog: New page: Compile ScoringZone
[2023.02.04-15.01.06:909][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.04-15.01.21:794][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.01.21:911][249]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/ScoringZone" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ScoringZone.uasset" SILENT=true
[2023.02.04-15.01.21:918][249]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/ScoringZone
[2023.02.04-15.01.21:919][249]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/ScoringZone233DA99B4F4A2EE6AAC854BC9CE55505.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ScoringZone.uasset'
[2023.02.04-15.01.21:927][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 9.68 sec)
[2023.02.04-15.01.21:938][249]AssetCheck: New page: Asset Save: ScoringZone
[2023.02.04-15.01.21:938][249]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/ScoringZone.ScoringZone
[2023.02.04-15.01.22:138][261]BlueprintLog: New page: Compile ScoringZone
[2023.02.04-15.01.22:259][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.04-15.01.47:281][657]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.04-15.01.47:281][657]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.02.03:451][484]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.02.03:593][484]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PlayerCharacter" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.04-15.02.03:608][484]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PlayerCharacter
[2023.02.04-15.02.03:609][484]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerCharacter26DBF1DE465C6CA6AD90D193D63F8B5D.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset'
[2023.02.04-15.02.03:619][484]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 9.84 sec)
[2023.02.04-15.02.03:629][484]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.04-15.02.03:629][484]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.04-15.02.03:928][501]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-15.02.04:088][501]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.04-15.02.26:227][667]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-15.02.26:369][667]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.04-15.02.26:747][683]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.02.26:892][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PlayerCharacter" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.04-15.02.26:907][683]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PlayerCharacter
[2023.02.04-15.02.26:907][683]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerCharacter71169BF74FB11F078319429D0CA23322.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset'
[2023.02.04-15.02.26:917][683]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 10.0 sec)
[2023.02.04-15.02.26:926][683]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.04-15.02.26:926][683]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.04-15.02.27:254][703]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-15.02.27:398][703]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.04-15.02.30:292][868]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-15.02.30:440][868]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.04-15.07.39:206][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.07.39:339][560]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_PlayerSpawn" FILE="../../../../../../GameJam/KorzonkiOne/Content/BP_PlayerSpawn.uasset" SILENT=true
[2023.02.04-15.07.39:342][560]LogSavePackage: Moving output files for package: /Game/BP_PlayerSpawn
[2023.02.04-15.07.39:343][560]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerSpawn362AC36541C14A4F1378BBAA092757C5.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/BP_PlayerSpawn.uasset'
[2023.02.04-15.07.39:352][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 10.1 sec)
[2023.02.04-15.07.39:370][560]AssetCheck: New page: Asset Save: BP_PlayerSpawn
[2023.02.04-15.07.39:370][560]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_PlayerSpawn.BP_PlayerSpawn
[2023.02.04-15.07.39:896][592]BlueprintLog: New page: Compile BP_PlayerSpawn
[2023.02.04-15.07.40:041][592]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.02.04-15.08.00:338][777]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.08.00:475][777]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_PlayerSpawn" FILE="../../../../../../GameJam/KorzonkiOne/Content/BP_PlayerSpawn.uasset" SILENT=true
[2023.02.04-15.08.00:478][777]LogSavePackage: Moving output files for package: /Game/BP_PlayerSpawn
[2023.02.04-15.08.00:479][777]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerSpawn74629B744D35704F009EEBBF67F731BE.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/BP_PlayerSpawn.uasset'
[2023.02.04-15.08.00:488][777]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 10.3 sec)
[2023.02.04-15.08.00:500][777]AssetCheck: New page: Asset Save: BP_PlayerSpawn
[2023.02.04-15.08.00:500][777]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_PlayerSpawn.BP_PlayerSpawn
[2023.02.04-15.08.00:806][796]BlueprintLog: New page: Compile BP_PlayerSpawn
[2023.02.04-15.08.00:936][796]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.04-15.08.07:172][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.08.07:313][145]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_PlayerSpawn" FILE="../../../../../../GameJam/KorzonkiOne/Content/BP_PlayerSpawn.uasset" SILENT=true
[2023.02.04-15.08.07:317][145]LogSavePackage: Moving output files for package: /Game/BP_PlayerSpawn
[2023.02.04-15.08.07:317][145]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerSpawn2F90C23849E5260651739F9B17DC9758.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/BP_PlayerSpawn.uasset'
[2023.02.04-15.08.07:326][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 10.4 sec)
[2023.02.04-15.08.07:335][145]AssetCheck: New page: Asset Save: BP_PlayerSpawn
[2023.02.04-15.08.07:335][145]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_PlayerSpawn.BP_PlayerSpawn
[2023.02.04-15.08.08:062][178]BlueprintLog: New page: Compile BP_PlayerSpawn
[2023.02.04-15.08.08:189][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.04-15.08.30:938][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.08.31:072][564]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_PlayerSpawn" FILE="../../../../../../GameJam/KorzonkiOne/Content/BP_PlayerSpawn.uasset" SILENT=true
[2023.02.04-15.08.31:077][564]LogSavePackage: Moving output files for package: /Game/BP_PlayerSpawn
[2023.02.04-15.08.31:078][564]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerSpawnD0FDD20147F34DA0829EF1A4DA4EF601.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/BP_PlayerSpawn.uasset'
[2023.02.04-15.08.31:087][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 10.6 sec)
[2023.02.04-15.08.31:101][564]AssetCheck: New page: Asset Save: BP_PlayerSpawn
[2023.02.04-15.08.31:101][564]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_PlayerSpawn.BP_PlayerSpawn
[2023.02.04-15.08.31:451][585]BlueprintLog: New page: Compile BP_PlayerSpawn
[2023.02.04-15.08.31:587][585]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.02.04-15.08.31:687][587]BlueprintLog: New page: Compile BP_PlayerSpawn
[2023.02.04-15.08.31:808][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.04-15.08.31:884][588]BlueprintLog: New page: Compile BP_PlayerSpawn
[2023.02.04-15.08.32:003][588]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.04-15.08.32:076][589]BlueprintLog: New page: Compile BP_PlayerSpawn
[2023.02.04-15.08.32:196][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.04-15.10.34:469][241]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2023.02.04-15.10.34:483][241]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KorzonkiOne/Levels/StartLevel_Auto5
[2023.02.04-15.10.34:483][241]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/StartLevel_Auto55D81633A4D9AE4F286663A9A4BE57FB8.tmp' to '../../../../../../GameJam/KorzonkiOne/Saved/Autosaves/Game/KorzonkiOne/Levels/StartLevel_Auto5.umap'
[2023.02.04-15.10.34:491][241]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/KorzonkiOne/Levels/StartLevel' took 0.112
[2023.02.04-15.10.34:491][241]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.112
[2023.02.04-15.10.34:492][241]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/KorzonkiOne/Core/BP_PlayerCharacter] ([2] browsable assets)...
[2023.02.04-15.10.34:513][241]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.02.04-15.10.34:513][241]OBJ SavePackage: Finished generating thumbnails for package [/Game/KorzonkiOne/Core/BP_PlayerCharacter]
[2023.02.04-15.10.34:542][241]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KorzonkiOne/Core/BP_PlayerCharacter_Auto5
[2023.02.04-15.10.34:542][241]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerCharacter_Auto5A230D9EA4ADF0BC57C159BAFC753196E.tmp' to '../../../../../../GameJam/KorzonkiOne/Saved/Autosaves/Game/KorzonkiOne/Core/BP_PlayerCharacter_Auto5.uasset'
[2023.02.04-15.10.34:542][241]LogFileHelpers: Auto-saving content packages took 0.051
[2023.02.04-15.14.24:262][723]LogHttp: Warning: 00000AE05A1CD700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-15.14.24:262][723]LogHttp: Warning: 00000AE05A1CD700: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-15.14.24:262][723]LogHttp: Warning: 00000AE05A1CD700: libcurl info message cache 0 (Found bundle for host: 0xadf8a970e10 [serially])
[2023.02.04-15.14.24:262][723]LogHttp: Warning: 00000AE05A1CD700: libcurl info message cache 1 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-15.14.24:262][723]LogHttp: Warning: 00000AE05A1CD700: libcurl info message cache 2 (Closing connection 15)
[2023.02.04-15.14.24:262][723]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-15.14.32:556][240]LogHttp: Warning: 00000AE05A1C0F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-15.14.32:556][240]LogHttp: Warning: 00000AE05A1C0F00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.02.04-15.14.32:556][240]LogHttp: Warning: 00000AE05A1C0F00: libcurl info message cache 0 (Found bundle for host: 0xadf8a970e10 [serially])
[2023.02.04-15.14.32:556][240]LogHttp: Warning: 00000AE05A1C0F00: libcurl info message cache 1 (Re-using existing connection #14 with host datarouter.ol.epicgames.com)
[2023.02.04-15.14.32:556][240]LogHttp: Warning: 00000AE05A1C0F00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (44.205.103.113) port 443 (#14))
[2023.02.04-15.14.32:556][240]LogHttp: Warning: 00000AE05A1C0F00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.04-15.14.32:556][240]LogHttp: Warning: 00000AE05A1C0F00: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.02.04-15.14.32:556][240]LogHttp: Warning: 00000AE05A1C0F00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.04-15.14.32:556][240]LogHttp: Warning: 00000AE05A1C0F00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.04-15.14.32:556][240]LogHttp: Warning: 00000AE05A1C0F00: libcurl info message cache 7 (Closing connection 14)
[2023.02.04-15.14.32:556][240]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-15.15.24:270][478]LogHttp: Warning: 00000AE05A1C7300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-15.15.24:270][478]LogHttp: Warning: 00000AE05A1C7300: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-15.15.24:270][478]LogHttp: Warning: 00000AE05A1C7300: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-15.15.24:270][478]LogHttp: Warning: 00000AE05A1C7300: libcurl info message cache 1 (Closing connection 16)
[2023.02.04-15.15.24:270][478]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-15.16.24:255][256]LogHttp: Warning: 00000AE05A1C1E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-15.16.24:255][256]LogHttp: Warning: 00000AE05A1C1E00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-15.16.24:255][256]LogHttp: Warning: 00000AE05A1C1E00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-15.16.24:255][256]LogHttp: Warning: 00000AE05A1C1E00: libcurl info message cache 1 (Closing connection 17)
[2023.02.04-15.16.24:255][256]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
