Log file open, 02/04/23 22:47:09
[2023.02.04-21.49.26:852][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-21.49.26:852][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-21.49.26:852][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-21.49.26:852][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-21.49.26:852][165]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-21.49.26:852][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-21.49.26:852][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-21.49.26:852][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-21.49.26:853][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-21.49.26:853][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-21.49.26:853][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-21.49.26:855][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-21.49.26:884][165]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.02.04-21.49.26:885][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-21.49.26:885][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-21.49.26:885][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-21.49.26:886][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.04-21.49.26:886][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.04-21.49.26:888][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.04-21.49.26:888][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.04-21.49.26:888][165]LogInit: FAudioDevice initialized.
[2023.02.04-21.49.26:888][165]LogAudio: Display: Audio Device (ID: 4) registered with world 'StartLevel'.
[2023.02.04-21.49.26:890][165]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-21.49.26:892][165]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-22.49.26
[2023.02.04-21.49.26:892][165]LogWorld: Bringing up level for play took: 0.001484
[2023.02.04-21.49.26:896][165]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.04-21.49.26:899][165]PIE: Server logged in
[2023.02.04-21.49.26:900][165]PIE: Play in editor total start time 0,063 seconds.
[2023.02.04-21.49.28:487][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.49.28:487][328]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-21.49.28:487][328]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.49.28:487][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.49.28:490][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-21.49.28:493][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.49.28:500][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.49.28:501][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-21.49.28:503][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-21.49.28:509][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.04-21.49.28:572][334]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.04-21.50.30:534][785]LogDerivedDataCache: C:/Users/bkuch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.056 and deleted 0 files with total size 0 MiB. Scanned 51079 files in 30034 folders with total size 9624 MiB.
[2023.02.04-21.57.31:159][875]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Głośniki (Razer Kraken X USB), InstanceID=1
[2023.02.04-21.57.31:172][875]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=176
[2023.02.04-21.57.31:507][876]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2b0460fc-07e6-4b14-9b68-4d5ed09bcea6}, Name=Głośniki (Razer Kraken X USB)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=78.40
[2023.02.04-21.57.31:507][876]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-21.57.31:508][876]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-22.00.20:535][379]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KorzonkiOne/Core/ScoringZone.ScoringZone
[2023.02.04-22.00.20:536][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.00.21:720][379]LogSlate: Took 0.000327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-22.00.46:247][900]LogShaderCompilers: Display: ================================================
[2023.02.04-22.00.46:247][900]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-22.00.46:247][900]LogShaderCompilers: Display: Total job queries 114, among them cache hits 15 (13.16%)
[2023.02.04-22.00.46:247][900]LogShaderCompilers: Display: Tracking 99 distinct input hashes that result in 75 distinct outputs (75.76%)
[2023.02.04-22.00.46:247][900]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.04-22.00.46:247][900]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-22.00.46:247][900]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-22.00.46:247][900]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-22.00.46:247][900]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-22.00.46:247][900]LogShaderCompilers: Display: ================================================
[2023.02.04-22.00.48:502][ 39]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.04-22.00.48:503][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.00.52:273][214]LogEditorTransaction: Undo Delete current selection
[2023.02.04-22.00.56:956][465]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.00.57:116][465]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PlayerCharacter" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.04-22.00.57:124][465]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.007701 seconds
[2023.02.04-22.00.57:135][465]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-22.00.57:143][465]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PlayerCharacter
[2023.02.04-22.00.57:144][465]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerCharacterA82E791749990D31FB096B8226829DCF.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset'
[2023.02.04-22.00.57:153][465]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms
[2023.02.04-22.00.57:160][465]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.04-22.00.57:160][465]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.04-22.00.57:394][480]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-22.00.57:474][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.04-22.01.13:327][368]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.01.13:499][368]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PlayerCharacter" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.04-22.01.13:518][368]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PlayerCharacter
[2023.02.04-22.01.13:519][368]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerCharacterB711D2D44D499A28FB3978B79255BD3D.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset'
[2023.02.04-22.01.13:528][368]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 399 ms)
[2023.02.04-22.01.13:535][368]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.04-22.01.13:535][368]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.04-22.01.13:713][379]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-22.01.13:790][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.04-22.01.15:195][455]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-22.01.15:203][455]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.01.15:203][455]PIE: New page: PIE session: StartLevel (5 lut 2023, 00:01:15)
[2023.02.04-22.01.15:203][455]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-22.01.15:211][455]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007742s)
[2023.02.04-22.01.15:211][455]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.007790s)
[2023.02.04-22.01.15:211][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.01.15:212][455]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-22.01.15:212][455]LogPlayLevel: PIE: World Init took: (0.001131s)
[2023.02.04-22.01.15:255][455]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.04-22.01.15:256][455]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.04-22.01.15:256][455]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.01.15:256][455]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.01.15:256][455]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.01.15:256][455]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.01.15:256][455]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.01.15:256][455]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.01.15:256][455]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.01.15:256][455]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.01.15:257][455]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.01.15:257][455]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.01.15:257][455]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.01.15:259][455]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.01.15:278][455]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-22.01.15:279][455]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.01.15:279][455]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.01.15:279][455]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.01.15:281][455]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.04-22.01.15:281][455]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.04-22.01.15:282][455]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.04-22.01.15:282][455]LogInit: FAudioDevice initialized.
[2023.02.04-22.01.15:282][455]LogAudio: Display: Audio Device (ID: 5) registered with world 'StartLevel'.
[2023.02.04-22.01.15:282][455]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.04-22.01.15:285][455]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-22.01.15:286][455]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-23.01.15
[2023.02.04-22.01.15:287][455]LogWorld: Bringing up level for play took: 0.001441
[2023.02.04-22.01.15:289][455]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.04-22.01.15:292][455]PIE: Server logged in
[2023.02.04-22.01.15:292][455]PIE: Play in editor total start time 0,089 seconds.
[2023.02.04-22.02.56:898][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.02.56:898][124]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-22.02.56:898][124]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.02.56:898][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.02.56:906][124]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.02.56:910][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.02.56:947][124]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-22.02.56:947][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-22.02.56:949][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-22.02.56:953][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.02.56:956][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.04-22.02.56:996][125]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.04-22.04.12:149][793]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-22.04.12:150][793]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-22.04.12:150][793]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-22.05.17:821][285]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter without an associated node. The blueprint breakpoint has been removed
[2023.02.04-22.05.17:821][285]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter without an associated node. The blueprint breakpoint has been removed
[2023.02.04-22.06.18:497][427]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.06.18:630][427]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PlayerCharacter" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.04-22.06.18:655][427]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PlayerCharacter
[2023.02.04-22.06.18:655][427]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerCharacter43E18E2948B9B67D9B9C43BDDF27B9B4.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset'
[2023.02.04-22.06.18:667][427]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 569 ms)
[2023.02.04-22.06.18:676][427]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.04-22.06.18:676][427]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.04-22.06.18:881][439]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-22.06.18:896][439]LogBlueprint: Error: [AssetLog] D:\GameJam\KorzonkiOne\Content\KorzonkiOne\Core\BP_PlayerCharacter.uasset: [Compiler] The current value (ObjectTypeQuery1) of the ' Object Types ' pin is invalid: Array inputs (like 'Object Types') must have an input wired into them (try connecting a MakeArray node).
[2023.02.04-22.06.18:966][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.04-22.06.44:284][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.06.44:432][758]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PlayerCharacter" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.04-22.06.44:457][758]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PlayerCharacter
[2023.02.04-22.06.44:457][758]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerCharacterE582B520468817428A677EA6A0C6E429.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset'
[2023.02.04-22.06.44:469][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 754 ms)
[2023.02.04-22.06.44:480][758]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.04-22.06.44:480][758]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.04-22.06.44:775][775]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-22.06.44:866][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.04-22.06.46:506][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-22.06.46:514][864]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.06.46:514][864]PIE: New page: PIE session: StartLevel (5 lut 2023, 00:06:46)
[2023.02.04-22.06.46:514][864]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-22.06.46:519][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005322s)
[2023.02.04-22.06.46:519][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.005371s)
[2023.02.04-22.06.46:519][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.06.46:520][864]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-22.06.46:520][864]LogPlayLevel: PIE: World Init took: (0.000943s)
[2023.02.04-22.06.46:563][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.04-22.06.46:566][864]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.04-22.06.46:566][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.06.46:566][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.06.46:566][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.06.46:566][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.06.46:566][864]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.06.46:566][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.06.46:566][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.06.46:566][864]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.06.46:566][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.06.46:566][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.06.46:566][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.06.46:569][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.06.46:589][864]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-22.06.46:589][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.06.46:589][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.06.46:589][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.06.46:590][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.04-22.06.46:590][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.04-22.06.46:592][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.04-22.06.46:592][864]LogInit: FAudioDevice initialized.
[2023.02.04-22.06.46:592][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.04-22.06.46:592][864]LogAudio: Display: Audio Device (ID: 6) registered with world 'StartLevel'.
[2023.02.04-22.06.46:595][864]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-22.06.46:597][864]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-23.06.46
[2023.02.04-22.06.46:597][864]LogWorld: Bringing up level for play took: 0.001753
[2023.02.04-22.06.46:600][864]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.04-22.06.46:603][864]PIE: Server logged in
[2023.02.04-22.06.46:604][864]PIE: Play in editor total start time 0,09 seconds.
[2023.02.04-22.07.21:028][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.07.21:028][ 58]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-22.07.21:028][ 58]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.07.21:029][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.07.21:034][ 58]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.07.21:040][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.07.21:078][ 58]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-22.07.21:078][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-22.07.21:080][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-22.07.21:085][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.07.21:087][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.04-22.07.21:143][ 59]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.04-22.07.37:999][946]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-22.07.38:008][946]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.07.38:008][946]PIE: New page: PIE session: StartLevel (5 lut 2023, 00:07:38)
[2023.02.04-22.07.38:008][946]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-22.07.38:013][946]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004893s)
[2023.02.04-22.07.38:014][946]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.004935s)
[2023.02.04-22.07.38:014][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.07.38:014][946]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-22.07.38:014][946]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.02.04-22.07.38:060][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.04-22.07.38:063][946]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.04-22.07.38:063][946]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.07.38:063][946]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.07.38:063][946]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.07.38:063][946]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.07.38:063][946]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.07.38:063][946]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.07.38:063][946]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.07.38:063][946]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.07.38:064][946]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.07.38:064][946]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.07.38:064][946]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.07.38:066][946]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.07.38:086][946]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-22.07.38:086][946]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.07.38:086][946]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.07.38:086][946]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.07.38:088][946]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.04-22.07.38:088][946]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.04-22.07.38:089][946]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
