Log file open, 02/05/23 13:48:24
[2023.02.05-12.51.11:612][733]Cmd: TRANSACTION UNDO
[2023.02.05-12.51.11:612][733]LogEditorTransaction: Undo Create Actors
[2023.02.05-12.51.17:148][ 13]Cmd: TRANSACTION REDO
[2023.02.05-12.51.17:148][ 13]LogEditorTransaction: Redo Create Actors
[2023.02.05-12.51.23:216][327]Cmd: TRANSACTION UNDO
[2023.02.05-12.51.23:217][327]LogEditorTransaction: Undo Create Actors
[2023.02.05-12.51.58:704][ 26]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.51.58:704][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.51.59:231][ 52]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-12.51.59:231][ 52]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.51.59:231][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.51.59:746][ 78]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-12.51.59:746][ 78]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.51.59:746][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.52.00:314][105]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-12.52.00:314][105]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.52.00:314][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.52.00:897][135]LogSlate: Window 'ProjectileBase' being destroyed
[2023.02.05-12.52.00:909][135]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-12.52.00:909][135]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.52.00:909][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.52.27:351][651]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/KorzonkiOne/Blueprint/Game_UI.Game_UI
[2023.02.05-12.52.27:351][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.52.27:393][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.52.27:407][651]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.05-12.52.28:042][651]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.52.28:042][651]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.52.28:107][651]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.05-12.52.28:108][651]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-12.54.54:227][716]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-12.54.54:515][716]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-12.54.54:517][716]LogPlayLevel: [PlayLevel] Compiling Game_UI before play...
[2023.02.05-12.54.54:689][716]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.02.05-12.54.54:690][716]LogPlayLevel: PlayLevel: Blueprint regeneration took 175 ms (1 blueprints)
[2023.02.05-12.54.54:690][716]PIE: New page: PIE session: StartLevel (5 lut 2023, 14:54:54)
[2023.02.05-12.54.54:694][716]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-12.54.54:694][716]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-12.54.54:695][716]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-12.54.54:701][716]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005133s)
[2023.02.05-12.54.54:701][716]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.005201s)
[2023.02.05-12.54.54:701][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.54.54:701][716]LogAIModule: Creating AISystem for world StartLevel
[2023.02.05-12.54.54:702][716]LogPlayLevel: PIE: World Init took: (0.000861s)
[2023.02.05-12.54.54:752][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.05-12.54.54:754][716]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-12.54.54:754][716]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.54.54:754][716]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.54.54:754][716]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.54.54:754][716]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.54.54:754][716]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-12.54.54:754][716]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.54.54:754][716]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-12.54.54:754][716]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.54.54:755][716]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.54.54:755][716]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.54.54:755][716]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.54.54:757][716]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.54.54:789][716]LogAudioMixer: Display: Using Audio Hardware Device Głośnik/Słuchawki (Realtek High Definition Audio)
[2023.02.05-12.54.54:789][716]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.54.54:789][716]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.54.54:789][716]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.54.54:790][716]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-12.54.54:790][716]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-12.54.54:792][716]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-12.54.54:792][716]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-12.54.54:792][716]LogInit: FAudioDevice initialized.
[2023.02.05-12.54.54:792][716]LogAudio: Display: Audio Device (ID: 2) registered with world 'StartLevel'.
[2023.02.05-12.54.54:795][716]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-12.54.54:797][716]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 60) at 2023.02.05-13.54.54
[2023.02.05-12.54.54:797][716]LogWorld: Bringing up level for play took: 0.001754
[2023.02.05-12.54.54:799][716]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.05-12.54.54:817][716]PIE: Server logged in
[2023.02.05-12.54.54:818][716]PIE: Play in editor total start time 0,303 seconds.
[2023.02.05-12.54.55:719][718]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-12.54.56:298][720]LogShaderCompilers: Display: ================================================
[2023.02.05-12.54.56:298][720]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-12.54.56:298][720]LogShaderCompilers: Display: Total job queries 149, among them cache hits 16 (10.74%)
[2023.02.05-12.54.56:298][720]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 108 distinct outputs (81.20%)
[2023.02.05-12.54.56:298][720]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.05-12.54.56:298][720]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-12.54.56:298][720]LogShaderCompilers: Display: Shaders Compiled: 43
[2023.02.05-12.54.56:298][720]LogShaderCompilers: Display: Jobs assigned 43, completed 43 (100.00%)
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display: Average time worker was idle: 24.94 s
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display: Time job spent in pending queue: average 3.33 s, longest 9.20 s
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display: Job execution time: average 1.26 s, max 1.78 s
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display: Job life time (pending + execution): average 4.59 s, max 10.21
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.69 s
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display: Average processing rate: 2.58 jobs/sec
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display: Total thread time: 44.50 s
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display: Total thread preprocess time: 2.60 s
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display: Percentage time preprocessing: 5.84%
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display: Effective parallelization: 2.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.04% of total time (compiled    5 times, average 1.25 sec, max 1.45 sec, min 1.09 sec)
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.89% of total time (compiled    4 times, average 1.21 sec, max 1.37 sec, min 0.81 sec)
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.62% of total time (compiled    3 times, average 1.13 sec, max 1.27 sec, min 1.03 sec)
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.13% of total time (compiled    2 times, average 0.92 sec, max 1.03 sec, min 0.81 sec)
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.28% of total time (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2023.02.05-12.54.56:299][720]LogShaderCompilers: Display: ================================================
[2023.02.05-12.55.22:572][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.55.22:572][266]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-12.55.22:572][266]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.55.22:572][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.55.22:576][266]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.55.22:583][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.55.22:637][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.55.22:637][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-12.55.22:639][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-12.55.22:682][266]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.05-12.55.22:721][267]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.05-12.59.17:079][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.59.17:164][909]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Blueprint/Game_UI" FILE="../../../../../lubjam/Korzonki2023/Content/KorzonkiOne/Blueprint/Game_UI.uasset" SILENT=true
[2023.02.05-12.59.17:176][909]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.011081 seconds
[2023.02.05-12.59.17:190][909]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-12.59.17:487][909]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Blueprint/Game_UI
[2023.02.05-12.59.17:487][909]LogSavePackage: Moving '../../../../../lubjam/Korzonki2023/Saved/Game_UI8B2943EF427CC28877EAD697F778EFD7.tmp' to '../../../../../lubjam/Korzonki2023/Content/KorzonkiOne/Blueprint/Game_UI.uasset'
[2023.02.05-12.59.17:496][909]LogFileHelpers: InternalPromptForCheckoutAndSave took 416 ms
[2023.02.05-12.59.17:505][909]AssetCheck: New page: Asset Save: Game_UI
[2023.02.05-12.59.17:505][909]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/KorzonkiOne/Blueprint/Game_UI.Game_UI
[2023.02.05-12.59.18:482][958]BlueprintLog: New page: Compile Game_UI
[2023.02.05-12.59.18:601][958]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.05-12.59.19:518][  2]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.59.19:597][  2]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Blueprint/Game_UI" FILE="../../../../../lubjam/Korzonki2023/Content/KorzonkiOne/Blueprint/Game_UI.uasset" SILENT=true
[2023.02.05-12.59.19:622][  2]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Blueprint/Game_UI
[2023.02.05-12.59.19:623][  2]LogSavePackage: Moving '../../../../../lubjam/Korzonki2023/Saved/Game_UIF0E6D29047BC354583794EA76AEA1F4D.tmp' to '../../../../../lubjam/Korzonki2023/Content/KorzonkiOne/Blueprint/Game_UI.uasset'
[2023.02.05-12.59.19:631][  2]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 530 ms)
[2023.02.05-12.59.19:639][  2]AssetCheck: New page: Asset Save: Game_UI
[2023.02.05-12.59.19:639][  2]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/KorzonkiOne/Blueprint/Game_UI.Game_UI
[2023.02.05-12.59.28:487][482]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-12.59.28:495][482]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-12.59.28:495][482]PIE: New page: PIE session: StartLevel (5 lut 2023, 14:59:28)
[2023.02.05-12.59.28:495][482]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-12.59.28:501][482]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005522s)
[2023.02.05-12.59.28:501][482]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.005566s)
[2023.02.05-12.59.28:501][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.59.28:502][482]LogAIModule: Creating AISystem for world StartLevel
[2023.02.05-12.59.28:502][482]LogPlayLevel: PIE: World Init took: (0.001003s)
[2023.02.05-12.59.28:553][482]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.05-12.59.28:556][482]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-12.59.28:556][482]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.59.28:556][482]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.59.28:556][482]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.59.28:556][482]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.59.28:556][482]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-12.59.28:556][482]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.59.28:556][482]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-12.59.28:556][482]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.59.28:557][482]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.59.28:557][482]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.59.28:557][482]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.59.28:559][482]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.59.28:590][482]LogAudioMixer: Display: Using Audio Hardware Device Głośnik/Słuchawki (Realtek High Definition Audio)
[2023.02.05-12.59.28:592][482]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.59.28:592][482]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.59.28:592][482]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.59.28:592][482]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-12.59.28:592][482]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.05-12.59.28:594][482]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-12.59.28:594][482]LogInit: FAudioDevice initialized.
[2023.02.05-12.59.28:594][482]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-12.59.28:594][482]LogAudio: Display: Audio Device (ID: 3) registered with world 'StartLevel'.
[2023.02.05-12.59.28:597][482]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-12.59.28:599][482]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 60) at 2023.02.05-13.59.28
[2023.02.05-12.59.28:599][482]LogWorld: Bringing up level for play took: 0.001708
[2023.02.05-12.59.28:601][482]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.05-12.59.28:603][482]PIE: Server logged in
[2023.02.05-12.59.28:603][482]PIE: Play in editor total start time 0,108 seconds.
[2023.02.05-12.59.33:271][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.59.33:271][708]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-12.59.33:271][708]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.59.33:271][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.59.33:276][708]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.59.33:282][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.59.33:326][708]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.59.33:326][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-12.59.33:328][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-12.59.33:333][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.59.33:339][708]LogUObjectHash: Compacting FUObjectHashTables data took   5.20ms
[2023.02.05-12.59.33:381][709]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.05-13.00.13:794][634]BlueprintLog: New page: Compile Game_UI
[2023.02.05-13.00.13:873][634]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.05-13.00.22:760][103]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.00.22:766][103]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.00.22:766][103]PIE: New page: PIE session: StartLevel (5 lut 2023, 15:00:22)
[2023.02.05-13.00.22:766][103]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.00.22:773][103]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006431s)
[2023.02.05-13.00.22:773][103]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.006467s)
[2023.02.05-13.00.22:773][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.00.22:773][103]LogAIModule: Creating AISystem for world StartLevel
[2023.02.05-13.00.22:774][103]LogPlayLevel: PIE: World Init took: (0.000777s)
[2023.02.05-13.00.22:822][103]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.05-13.00.22:824][103]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.05-13.00.22:824][103]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.00.22:824][103]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.00.22:824][103]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.00.22:824][103]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.00.22:824][103]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.00.22:824][103]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.00.22:824][103]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.00.22:824][103]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.00.22:825][103]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.00.22:825][103]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.00.22:825][103]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.00.22:827][103]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.00.22:860][103]LogAudioMixer: Display: Using Audio Hardware Device Głośnik/Słuchawki (Realtek High Definition Audio)
[2023.02.05-13.00.22:860][103]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.00.22:860][103]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.00.22:860][103]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.00.22:862][103]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.05-13.00.22:862][103]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.05-13.00.22:863][103]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.05-13.00.22:863][103]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.05-13.00.22:863][103]LogInit: FAudioDevice initialized.
[2023.02.05-13.00.22:863][103]LogAudio: Display: Audio Device (ID: 4) registered with world 'StartLevel'.
[2023.02.05-13.00.22:866][103]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-13.00.22:868][103]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 60) at 2023.02.05-14.00.22
[2023.02.05-13.00.22:868][103]LogWorld: Bringing up level for play took: 0.001699
[2023.02.05-13.00.22:870][103]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.05-13.00.22:872][103]PIE: Server logged in
[2023.02.05-13.00.22:873][103]PIE: Play in editor total start time 0,107 seconds.
[2023.02.05-13.00.29:291][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.00.29:291][441]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.00.29:291][441]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.00.29:291][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.00.29:295][441]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.00.29:302][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.00.29:347][441]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.00.29:347][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-13.00.29:349][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-13.00.29:354][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.00.29:357][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.05-13.00.29:399][442]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.05-13.02.22:203][102]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.05-13.02.22:206][102]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/KorzonkiOne/Levels/StartLevel' took 0.060
[2023.02.05-13.02.22:207][102]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/KorzonkiOne/Blueprint/Game_UI] ([2] browsable assets)...
[2023.02.05-13.02.22:213][102]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/KorzonkiOne/Blueprint/Game_UI.Game_UI]
[2023.02.05-13.02.22:214][102]OBJ SavePackage: Finished generating thumbnails for package [/Game/KorzonkiOne/Blueprint/Game_UI]
