Log file open, 02/05/23 12:57:04
[2023.02.05-12.01.16:610][147]LogLoad: LoadMap: /Game/KorzonkiOne/Levels/StartLevel
[2023.02.05-12.01.16:610][147]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Maps/UEDPIE_0_Menu_Mapa
[2023.02.05-12.01.16:611][147]LogWorld: UWorld::CleanupWorld for Menu_Mapa, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.01.16:611][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.01.16:685][147]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.01.16:688][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.05-12.01.16:698][147]LogAudio: Display: Audio Device (ID: 6) registered with world 'StartLevel'.
[2023.02.05-12.01.16:698][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.01.16:699][147]LogAIModule: Creating AISystem for world StartLevel
[2023.02.05-12.01.16:699][147]LogPlayLevel: PIE: World Init took: (0.000689s)
[2023.02.05-12.01.16:699][147]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-12.01.16:705][147]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.05-13.01.16
[2023.02.05-12.01.16:705][147]LogWorld: Bringing up level for play took: 0.005721
[2023.02.05-12.01.16:706][147]LogLoad: Took 0.095426 seconds to LoadMap(/Game/KorzonkiOne/Levels/StartLevel)
[2023.02.05-12.01.16:709][147]LogAudio: Warning: Asynchronous load of SoundNodeWavePlayer /Game/KorzonkiOne/Music/BackgroundSound.BackgroundSound:SoundNodeWavePlayer_0 required in USoundNodeWavePlayer::ParseNodes when we attempted to play, likely because the quality node was changed.
[2023.02.05-12.01.40:477][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.01.40:477][775]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-12.01.40:478][775]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.01.40:478][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.01.40:481][775]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.01.40:489][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.01.40:531][775]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.01.40:532][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-12.01.40:533][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-12.01.40:538][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.01.40:541][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.05-12.01.40:764][776]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.05-12.01.43:292][946]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-12.01.43:301][946]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-12.01.51:321][523]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KorzonkiOne/Core/BP_Cover.BP_Cover
[2023.02.05-12.01.51:322][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.01.57:995][904]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.02.05-12.08.23:960][874]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.05-12.08.23:962][874]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/KorzonkiOne/Maps/Menu_Mapa' took 0.054
[2023.02.05-12.08.23:962][874]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/KorzonkiOne/Core/BP_Cover] ([2] browsable assets)...
[2023.02.05-12.08.24:023][874]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/KorzonkiOne/Core/BP_Cover.BP_Cover]
[2023.02.05-12.08.24:023][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/KorzonkiOne/Core/BP_Cover]
[2023.02.05-12.08.24:023][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_Cover" FILE="../../../../../../GameJam/KorzonkiOne/Saved/Autosaves/Game/KorzonkiOne/Core/BP_Cover_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.05-12.08.24:027][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KorzonkiOne/Core/BP_Cover_Auto1
[2023.02.05-12.08.24:027][874]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_Cover_Auto1B75C39F24A4816A91B1161A7C827290E.tmp' to '../../../../../../GameJam/KorzonkiOne/Saved/Autosaves/Game/KorzonkiOne/Core/BP_Cover_Auto1.uasset'
[2023.02.05-12.08.24:028][874]LogFileHelpers: Auto-saving content packages took 0.066
[2023.02.05-12.09.31:423][232]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.09.31:529][232]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Maps/Menu_Mapa" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Maps/Menu_Mapa.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-12.09.31:572][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.05-12.09.31:577][232]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Maps/Menu_Mapa
[2023.02.05-12.09.31:577][232]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/Menu_MapaF46F5C98437F5494AEBECF9124642910.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Maps/Menu_Mapa.umap'
[2023.02.05-12.09.31:585][232]LogFileHelpers: Saving map 'Menu_Mapa' took 0.057
[2023.02.05-12.09.31:593][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 1.15 sec)
[2023.02.05-12.09.31:602][232]AssetCheck: New page: Asset Save: Menu_Mapa
[2023.02.05-12.09.31:602][232]LogContentValidation: Display: Validating /Script/Engine.World /Game/KorzonkiOne/Maps/Menu_Mapa.Menu_Mapa
[2023.02.05-12.09.32:500][298]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-12.09.32:509][298]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-12.09.32:510][298]LogPlayLevel: [PlayLevel] Compiling BP_Cover before play...
[2023.02.05-12.09.32:580][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.05-12.09.32:581][298]LogPlayLevel: PlayLevel: Blueprint regeneration took 72 ms (1 blueprints)
[2023.02.05-12.09.32:581][298]PIE: New page: PIE session: Menu_Mapa (5 lut 2023, 14:09:32)
[2023.02.05-12.09.32:581][298]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Maps/UEDPIE_0_Menu_Mapa
[2023.02.05-12.09.32:583][298]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001121s)
[2023.02.05-12.09.32:583][298]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Maps/Menu_Mapa.Menu_Mapa to /Game/KorzonkiOne/Maps/UEDPIE_0_Menu_Mapa.Menu_Mapa (0.001148s)
[2023.02.05-12.09.32:583][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.09.32:583][298]LogAIModule: Creating AISystem for world Menu_Mapa
[2023.02.05-12.09.32:583][298]LogPlayLevel: PIE: World Init took: (0.000687s)
[2023.02.05-12.09.32:629][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.05-12.09.32:630][298]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.05-12.09.32:630][298]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.09.32:630][298]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.09.32:630][298]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.09.32:630][298]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.09.32:630][298]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-12.09.32:630][298]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.09.32:630][298]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-12.09.32:630][298]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.09.32:630][298]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.09.32:630][298]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.09.32:630][298]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.09.32:632][298]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.09.32:648][298]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.05-12.09.32:649][298]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.09.32:649][298]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.09.32:649][298]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.09.32:650][298]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.05-12.09.32:650][298]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.05-12.09.32:651][298]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.05-12.09.32:651][298]LogInit: FAudioDevice initialized.
[2023.02.05-12.09.32:651][298]LogAudio: Display: Audio Device (ID: 7) registered with world 'Menu_Mapa'.
[2023.02.05-12.09.32:651][298]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.05-12.09.32:654][298]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-12.09.32:654][298]LogWorld: Bringing World /Game/KorzonkiOne/Maps/UEDPIE_0_Menu_Mapa.Menu_Mapa up for play (max tick rate 0) at 2023.02.05-13.09.32
[2023.02.05-12.09.32:654][298]LogWorld: Bringing up level for play took: 0.000367
[2023.02.05-12.09.32:656][298]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.05-12.09.32:658][298]PIE: Server logged in
[2023.02.05-12.09.32:658][298]PIE: Play in editor total start time 0,15 seconds.
[2023.02.05-12.09.32:659][298]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue_1
	BP_KorzonkiController_C /Game/KorzonkiOne/Maps/UEDPIE_0_Menu_Mapa.Menu_Mapa:PersistentLevel.BP_KorzonkiController_C_0
	Function /Game/KorzonkiOne/Core/BP_KorzonkiController.BP_KorzonkiController_C:ExecuteUbergraph_BP_KorzonkiController:0650
[2023.02.05-12.09.32:659][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue_1". Node:  Set SpawnTransform Graph:  EventGraph Function:  Execute Ubergraph BP Korzonki Controller Blueprint:  BP_KorzonkiController
[2023.02.05-12.09.32:660][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Spawn". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph BP Korzonki Controller Blueprint:  BP_KorzonkiController
[2023.02.05-12.09.32:660][298]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph BP Korzonki Controller Blueprint:  BP_KorzonkiController
[2023.02.05-12.09.33:810][381]LogNet: Browse: /Game/KorzonkiOne/Levels/StartLevel
[2023.02.05-12.09.33:810][381]LogLoad: LoadMap: /Game/KorzonkiOne/Levels/StartLevel
[2023.02.05-12.09.33:810][381]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Maps/UEDPIE_0_Menu_Mapa
[2023.02.05-12.09.33:811][381]LogWorld: UWorld::CleanupWorld for Menu_Mapa, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.09.33:811][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.09.33:856][381]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.09.33:859][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.05-12.09.33:867][381]LogAudio: Display: Audio Device (ID: 7) registered with world 'StartLevel'.
[2023.02.05-12.09.33:867][381]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.09.33:868][381]LogAIModule: Creating AISystem for world StartLevel
[2023.02.05-12.09.33:868][381]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.02.05-12.09.33:868][381]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-12.09.33:873][381]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.05-13.09.33
[2023.02.05-12.09.33:873][381]LogWorld: Bringing up level for play took: 0.005202
[2023.02.05-12.09.33:874][381]LogLoad: Took 0.063155 seconds to LoadMap(/Game/KorzonkiOne/Levels/StartLevel)
[2023.02.05-12.09.33:877][381]LogAudio: Warning: Asynchronous load of SoundNodeWavePlayer /Game/KorzonkiOne/Music/BackgroundSound.BackgroundSound:SoundNodeWavePlayer_0 required in USoundNodeWavePlayer::ParseNodes when we attempted to play, likely because the quality node was changed.
[2023.02.05-12.09.39:608][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.09.39:608][813]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-12.09.39:608][813]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.09.39:608][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.09.39:612][813]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.09.39:617][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.09.39:659][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.09.39:659][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-12.09.39:660][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-12.09.39:667][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.05-12.09.39:871][814]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.05-12.09.41:298][887]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-12.09.41:309][887]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-12.09.42:135][945]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.09.42:231][945]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Maps/Menu_Mapa" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Maps/Menu_Mapa.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-12.09.42:275][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.05-12.09.42:280][945]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Maps/Menu_Mapa
[2023.02.05-12.09.42:280][945]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/Menu_MapaC1535C3C4D72969A4000B5AB855F5174.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Maps/Menu_Mapa.umap'
[2023.02.05-12.09.42:288][945]LogFileHelpers: Saving map 'Menu_Mapa' took 0.058
[2023.02.05-12.09.42:296][945]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 1.31 sec)
[2023.02.05-12.09.42:307][945]AssetCheck: New page: Asset Save: Menu_Mapa
[2023.02.05-12.09.42:307][945]LogContentValidation: Display: Validating /Script/Engine.World /Game/KorzonkiOne/Maps/Menu_Mapa.Menu_Mapa
[2023.02.05-12.09.52:222][664]BlueprintLog: New page: Compile BP_Cover
[2023.02.05-12.09.52:290][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.05-12.09.52:737][687]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.09.52:855][687]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_Cover" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_Cover.uasset" SILENT=true
[2023.02.05-12.09.52:858][687]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_Cover
[2023.02.05-12.09.52:859][687]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_Cover178271184CB7B066FDC800AE04B9EF5C.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_Cover.uasset'
[2023.02.05-12.09.52:867][687]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.44 sec)
[2023.02.05-12.09.52:878][687]AssetCheck: New page: Asset Save: BP_Cover
[2023.02.05-12.09.52:878][687]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_Cover.BP_Cover
[2023.02.05-12.09.53:393][725]BlueprintLog: New page: Compile BP_Cover
[2023.02.05-12.09.53:465][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.05-12.09.54:240][774]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-12.09.54:248][774]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-12.09.54:248][774]PIE: New page: PIE session: Menu_Mapa (5 lut 2023, 14:09:54)
[2023.02.05-12.09.54:248][774]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Maps/UEDPIE_0_Menu_Mapa
[2023.02.05-12.09.54:249][774]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001402s)
[2023.02.05-12.09.54:249][774]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Maps/Menu_Mapa.Menu_Mapa to /Game/KorzonkiOne/Maps/UEDPIE_0_Menu_Mapa.Menu_Mapa (0.001436s)
[2023.02.05-12.09.54:249][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.09.54:250][774]LogAIModule: Creating AISystem for world Menu_Mapa
[2023.02.05-12.09.54:250][774]LogPlayLevel: PIE: World Init took: (0.000862s)
[2023.02.05-12.09.54:299][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.05-12.09.54:301][774]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.05-12.09.54:301][774]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.09.54:301][774]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.09.54:301][774]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.09.54:301][774]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.09.54:301][774]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-12.09.54:301][774]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.09.54:301][774]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-12.09.54:301][774]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.09.54:301][774]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.09.54:301][774]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.09.54:301][774]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.09.54:303][774]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.09.54:317][774]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.05-12.09.54:318][774]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.09.54:318][774]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.09.54:318][774]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.09.54:318][774]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.05-12.09.54:318][774]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.05-12.09.54:320][774]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.05-12.09.54:320][774]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.05-12.09.54:320][774]LogInit: FAudioDevice initialized.
[2023.02.05-12.09.54:320][774]LogAudio: Display: Audio Device (ID: 8) registered with world 'Menu_Mapa'.
[2023.02.05-12.09.54:322][774]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-12.09.54:323][774]LogWorld: Bringing World /Game/KorzonkiOne/Maps/UEDPIE_0_Menu_Mapa.Menu_Mapa up for play (max tick rate 0) at 2023.02.05-13.09.54
[2023.02.05-12.09.54:323][774]LogWorld: Bringing up level for play took: 0.000353
[2023.02.05-12.09.54:325][774]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.05-12.09.54:326][774]PIE: Server logged in
[2023.02.05-12.09.54:327][774]PIE: Play in editor total start time 0,08 seconds.
[2023.02.05-12.09.54:328][774]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue_1". Node:  Set SpawnTransform Graph:  EventGraph Function:  Execute Ubergraph BP Korzonki Controller Blueprint:  BP_KorzonkiController
[2023.02.05-12.09.54:328][774]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Spawn". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph BP Korzonki Controller Blueprint:  BP_KorzonkiController
[2023.02.05-12.09.54:328][774]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph BP Korzonki Controller Blueprint:  BP_KorzonkiController
[2023.02.05-12.09.55:388][868]LogNet: Browse: /Game/KorzonkiOne/Levels/StartLevel
[2023.02.05-12.09.55:388][868]LogLoad: LoadMap: /Game/KorzonkiOne/Levels/StartLevel
[2023.02.05-12.09.55:388][868]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Maps/UEDPIE_0_Menu_Mapa
[2023.02.05-12.09.55:389][868]LogWorld: UWorld::CleanupWorld for Menu_Mapa, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.09.55:389][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.09.55:433][868]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.09.55:436][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.05-12.09.55:445][868]LogAudio: Display: Audio Device (ID: 8) registered with world 'StartLevel'.
[2023.02.05-12.09.55:445][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.09.55:446][868]LogAIModule: Creating AISystem for world StartLevel
[2023.02.05-12.09.55:446][868]LogPlayLevel: PIE: World Init took: (0.000638s)
[2023.02.05-12.09.55:446][868]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-12.09.55:451][868]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.05-13.09.55
[2023.02.05-12.09.55:451][868]LogWorld: Bringing up level for play took: 0.005179
[2023.02.05-12.09.55:453][868]LogLoad: Took 0.064502 seconds to LoadMap(/Game/KorzonkiOne/Levels/StartLevel)
[2023.02.05-12.09.55:455][868]LogAudio: Warning: Asynchronous load of SoundNodeWavePlayer /Game/KorzonkiOne/Music/BackgroundSound.BackgroundSound:SoundNodeWavePlayer_0 required in USoundNodeWavePlayer::ParseNodes when we attempted to play, likely because the quality node was changed.
[2023.02.05-12.09.57:739][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.09.57:739][ 48]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-12.09.57:739][ 48]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.09.57:739][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.09.57:742][ 48]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.09.57:748][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.09.57:792][ 48]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.09.57:793][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-12.09.57:794][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-12.09.57:798][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.09.57:801][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.05-12.09.58:005][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.05-12.09.58:957][ 95]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-12.09.58:976][ 95]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-12.10.14:956][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.05-12.10.15:059][189]LogAssetEditorSubsystem: Opening Asset editor for World /Game/KorzonkiOne/Levels/StartLevel.StartLevel
[2023.02.05-12.10.15:059][189]Cmd: MAP LOAD FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Levels/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-12.10.15:059][189]LightingResults: New page: Lighting Build
[2023.02.05-12.10.15:059][189]LoadErrors: New page: Loading map: StartLevel.umap
[2023.02.05-12.10.15:061][189]LogWorld: UWorld::CleanupWorld for Menu_Mapa, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.10.15:061][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.10.15:061][189]MapCheck: New page: Map Check
[2023.02.05-12.10.15:061][189]LightingResults: New page: Lighting Build
[2023.02.05-12.10.15:106][189]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.10.15:109][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.05-12.10.15:111][189]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.10.15:111][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.10.15:159][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.05-12.10.15:206][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
