Log file open, 02/04/23 14:34:18
[2023.02.04-14.32.29:978][471]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 3.92 sec)
[2023.02.04-14.32.29:988][471]AssetCheck: New page: Asset Save: BP_KorzonkiController
[2023.02.04-14.32.29:988][471]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_KorzonkiController.BP_KorzonkiController
[2023.02.04-14.32.30:278][489]BlueprintLog: New page: Compile BP_KorzonkiController
[2023.02.04-14.32.30:383][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.04-14.32.37:158][869]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-14.32.37:164][869]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-14.32.37:164][869]PIE: New page: PIE session: StartLevel (4 lut 2023, 16:32:37)
[2023.02.04-14.32.37:164][869]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-14.32.37:167][869]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002832s)
[2023.02.04-14.32.37:167][869]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.002863s)
[2023.02.04-14.32.37:167][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-14.32.37:168][869]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-14.32.37:168][869]LogPlayLevel: PIE: World Init took: (0.000810s)
[2023.02.04-14.32.37:233][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.04-14.32.37:235][869]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.04-14.32.37:235][869]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-14.32.37:235][869]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-14.32.37:235][869]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-14.32.37:235][869]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-14.32.37:235][869]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-14.32.37:235][869]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-14.32.37:235][869]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-14.32.37:235][869]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-14.32.37:236][869]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-14.32.37:236][869]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-14.32.37:236][869]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-14.32.37:238][869]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-14.32.37:257][869]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-14.32.37:258][869]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-14.32.37:258][869]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-14.32.37:258][869]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-14.32.37:259][869]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.04-14.32.37:259][869]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.04-14.32.37:261][869]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.04-14.32.37:261][869]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.04-14.32.37:261][869]LogInit: FAudioDevice initialized.
[2023.02.04-14.32.37:261][869]LogAudio: Display: Audio Device (ID: 17) registered with world 'StartLevel'.
[2023.02.04-14.32.37:264][869]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-14.32.37:265][869]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-15.32.37
[2023.02.04-14.32.37:265][869]LogWorld: Bringing up level for play took: 0.000815
[2023.02.04-14.32.37:268][869]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.04-14.32.37:270][869]PIE: Server logged in
[2023.02.04-14.32.37:271][869]PIE: Play in editor total start time 0,107 seconds.
[2023.02.04-14.32.44:850][369]LogViewport: Scene viewport resized to 1061x448, mode Windowed.
[2023.02.04-14.32.44:890][370]LogViewport: Scene viewport resized to 1022x448, mode Windowed.
[2023.02.04-14.32.44:932][371]LogViewport: Scene viewport resized to 972x448, mode Windowed.
[2023.02.04-14.32.44:995][372]LogViewport: Scene viewport resized to 944x448, mode Windowed.
[2023.02.04-14.32.45:057][373]LogViewport: Scene viewport resized to 939x448, mode Windowed.
[2023.02.04-14.32.45:792][423]Cmd: SELECT NONE
[2023.02.04-14.32.47:061][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.32.47:061][509]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-14.32.47:061][509]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-14.32.47:061][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.32.47:070][509]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-14.32.47:074][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.32.47:138][509]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-14.32.47:138][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.04-14.32.47:140][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.04-14.32.47:144][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.32.47:146][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.04-14.32.47:194][510]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.04-14.33.58:120][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-14.33.58:278][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PlayerCharacter" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.04-14.33.58:291][618]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PlayerCharacter
[2023.02.04-14.33.58:292][618]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerCharacterFCCA7CB7458438273D326EAC365AF762.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset'
[2023.02.04-14.33.58:300][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 4.10 sec)
[2023.02.04-14.33.58:307][618]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.04-14.33.58:307][618]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.04-14.33.58:683][642]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-14.33.58:812][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.04-14.34.00:723][760]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-14.34.00:728][760]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-14.34.00:728][760]PIE: New page: PIE session: StartLevel (4 lut 2023, 16:34:00)
[2023.02.04-14.34.00:750][760]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-14.34.00:753][760]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002743s)
[2023.02.04-14.34.00:753][760]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.002808s)
[2023.02.04-14.34.00:753][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-14.34.00:754][760]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-14.34.00:754][760]LogPlayLevel: PIE: World Init took: (0.000766s)
[2023.02.04-14.34.00:820][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.04-14.34.00:823][760]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.04-14.34.00:823][760]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-14.34.00:823][760]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-14.34.00:823][760]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-14.34.00:823][760]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-14.34.00:823][760]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-14.34.00:823][760]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-14.34.00:823][760]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-14.34.00:823][760]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-14.34.00:823][760]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-14.34.00:823][760]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-14.34.00:823][760]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-14.34.00:826][760]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-14.34.00:845][760]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-14.34.00:846][760]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-14.34.00:846][760]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-14.34.00:846][760]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-14.34.00:848][760]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.04-14.34.00:848][760]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.04-14.34.00:849][760]LogInit: FAudioDevice initialized.
[2023.02.04-14.34.00:849][760]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.04-14.34.00:849][760]LogAudio: Display: Audio Device (ID: 18) registered with world 'StartLevel'.
[2023.02.04-14.34.00:849][760]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.04-14.34.00:855][760]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-14.34.00:856][760]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-15.34.00
[2023.02.04-14.34.00:856][760]LogWorld: Bringing up level for play took: 0.000866
[2023.02.04-14.34.00:858][760]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.04-14.34.00:861][760]PIE: Server logged in
[2023.02.04-14.34.00:861][760]PIE: Play in editor total start time 0,133 seconds.
[2023.02.04-14.34.08:176][247]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_ComponentBoundEvent', from offset 0
[2023.02.04-14.34.08:176][247]LogBlueprintDebug: 
Script call stack:
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:BndEvt__ScoringZone_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature

[2023.02.04-14.34.19:012][841]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_ComponentBoundEvent', from offset 0
[2023.02.04-14.34.19:012][841]LogBlueprintDebug: 
Script call stack:
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:BndEvt__ScoringZone_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature

[2023.02.04-14.34.21:287][841]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_K2_SetActorTransform', from offset 551
[2023.02.04-14.34.21:288][841]LogBlueprintDebug: 
Script call stack:
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:BndEvt__ScoringZone_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:ExecuteUbergraph_ScoringZone
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:Score
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:ExecuteUbergraph_BP_PlayerCharacter

[2023.02.04-14.34.32:721][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.34.32:721][275]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-14.34.32:722][275]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-14.34.32:722][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.34.32:728][275]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-14.34.32:733][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.34.32:803][275]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-14.34.32:803][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.04-14.34.32:805][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.04-14.34.32:809][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.34.32:812][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.04-14.34.32:844][276]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.04-14.34.39:738][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-14.34.39:874][673]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PlayerCharacter" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.04-14.34.39:887][673]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PlayerCharacter
[2023.02.04-14.34.39:888][673]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerCharacter83E24CB54B502026B6A9C8B13FEC68D1.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset'
[2023.02.04-14.34.39:896][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 4.26 sec)
[2023.02.04-14.34.39:903][673]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.04-14.34.39:903][673]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.04-14.34.40:091][686]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-14.34.40:203][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.04-14.34.50:729][230]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-14.34.50:867][230]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PlayerCharacter" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.04-14.34.50:881][230]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PlayerCharacter
[2023.02.04-14.34.50:881][230]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerCharacterD56C08364439AF277E0C94BBF7F5DE9D.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset'
[2023.02.04-14.34.50:891][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 4.42 sec)
[2023.02.04-14.34.50:900][230]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.04-14.34.50:900][230]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.04-14.34.51:114][243]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-14.34.51:227][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.04-14.34.52:995][340]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-14.34.53:002][340]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-14.34.53:002][340]PIE: New page: PIE session: StartLevel (4 lut 2023, 16:34:53)
[2023.02.04-14.34.53:002][340]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-14.34.53:005][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003158s)
[2023.02.04-14.34.53:005][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.003206s)
[2023.02.04-14.34.53:005][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-14.34.53:006][340]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-14.34.53:006][340]LogPlayLevel: PIE: World Init took: (0.000886s)
[2023.02.04-14.34.53:077][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.04-14.34.53:080][340]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.04-14.34.53:080][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-14.34.53:080][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-14.34.53:080][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-14.34.53:080][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-14.34.53:080][340]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-14.34.53:080][340]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-14.34.53:080][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-14.34.53:080][340]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-14.34.53:080][340]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-14.34.53:080][340]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-14.34.53:080][340]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-14.34.53:083][340]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-14.34.53:102][340]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-14.34.53:103][340]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-14.34.53:103][340]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-14.34.53:103][340]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-14.34.53:104][340]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.04-14.34.53:104][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.04-14.34.53:105][340]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.04-14.34.53:106][340]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.04-14.34.53:106][340]LogInit: FAudioDevice initialized.
[2023.02.04-14.34.53:106][340]LogAudio: Display: Audio Device (ID: 19) registered with world 'StartLevel'.
[2023.02.04-14.34.53:109][340]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-14.34.53:109][340]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-15.34.53
[2023.02.04-14.34.53:110][340]LogWorld: Bringing up level for play took: 0.000788
[2023.02.04-14.34.53:112][340]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.04-14.34.53:114][340]PIE: Server logged in
[2023.02.04-14.34.53:115][340]PIE: Play in editor total start time 0,114 seconds.
[2023.02.04-14.34.55:078][468]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_K2_SetActorTransform', from offset 1658
[2023.02.04-14.34.55:078][468]LogBlueprintDebug: 
Script call stack:
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:BndEvt__ScoringZone_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:ExecuteUbergraph_ScoringZone
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:Score
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:ExecuteUbergraph_BP_PlayerCharacter

[2023.02.04-14.34.59:062][635]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_K2_SetActorTransform', from offset 1658
[2023.02.04-14.34.59:062][635]LogBlueprintDebug: 
Script call stack:
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:BndEvt__ScoringZone_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:ExecuteUbergraph_ScoringZone
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:Score
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:ExecuteUbergraph_BP_PlayerCharacter

[2023.02.04-14.35.03:841][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.35.03:841][699]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-14.35.03:841][699]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-14.35.03:841][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.35.03:846][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-14.35.03:850][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.35.03:912][699]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-14.35.03:912][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.04-14.35.03:914][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.04-14.35.03:918][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.35.03:921][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.04-14.35.03:949][700]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.04-14.35.11:316][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-14.35.11:485][103]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PlayerCharacter" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.04-14.35.11:499][103]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PlayerCharacter
[2023.02.04-14.35.11:500][103]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerCharacter5F3C2FDF428C69E44DD86E86DED2EFE9.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset'
[2023.02.04-14.35.11:509][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 4.62 sec)
[2023.02.04-14.35.11:518][103]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.04-14.35.11:518][103]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.04-14.35.11:651][110]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-14.35.11:760][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.04-14.35.13:426][202]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-14.35.13:431][202]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-14.35.13:431][202]PIE: New page: PIE session: StartLevel (4 lut 2023, 16:35:13)
[2023.02.04-14.35.13:461][202]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-14.35.13:463][202]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002474s)
[2023.02.04-14.35.13:463][202]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.002516s)
[2023.02.04-14.35.13:463][202]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-14.35.13:464][202]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-14.35.13:464][202]LogPlayLevel: PIE: World Init took: (0.000752s)
[2023.02.04-14.35.13:529][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.04-14.35.13:532][202]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.04-14.35.13:532][202]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-14.35.13:532][202]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-14.35.13:532][202]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-14.35.13:532][202]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-14.35.13:532][202]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-14.35.13:532][202]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-14.35.13:532][202]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-14.35.13:532][202]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-14.35.13:532][202]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-14.35.13:532][202]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-14.35.13:532][202]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-14.35.13:535][202]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
